key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,key_resp_21.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.4,0.0,10.0,10.0,10.0,1.0,weasel_08s.jpg,0.0,Yellow.png,2.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.554,0.0,11.0,11.0,11.0,1.0,scooter_06s.jpg,0.0,Green.png,2.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.973,0.0,12.0,12.0,12.0,1.0,wetsuit_04s.jpg,0.0,Blue.png,3.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.504,0.0,13.0,13.0,13.0,1.0,wetsuit_04s.jpg,1.0,Purple.png,3.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.74,0.0,14.0,14.0,14.0,1.0,wetsuit_04s.jpg,1.0,Red.png,3.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.779,0.0,15.0,15.0,15.0,1.0,water_fountain_01b.jpg,0.0,Orange.png,3.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.881,0.0,16.0,16.0,16.0,1.0,wagon_12s.jpg,0.0,Yellow.png,3.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.599,0.0,17.0,17.0,17.0,1.0,wing_08s.jpg,0.0,Green.png,3.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.875,0.0,18.0,18.0,18.0,1.0,shield_02s.jpg,0.0,Blue.png,4.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.634,0.0,19.0,19.0,19.0,1.0,shovel_09s.jpg,0.0,Purple.png,4.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.543,0.0,20.0,20.0,20.0,1.0,watch_09s.jpg,0.0,Red.png,4.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.634,0.0,21.0,21.0,21.0,1.0,shovel_09s.jpg,1.0,Orange.png,4.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.568,0.0,22.0,22.0,22.0,1.0,shovel_09s.jpg,1.0,Yellow.png,4.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.59,0.0,23.0,23.0,23.0,1.0,watering_can_14s.jpg,0.0,Green.png,4.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.226,0.0,24.0,24.0,24.0,1.0,wasp_13n.jpg,0.0,Blue.png,5.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.548,0.0,25.0,25.0,25.0,1.0,shoelace_13s.jpg,0.0,Purple.png,5.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.516,0.0,26.0,26.0,26.0,1.0,scarf_16s.jpg,0.0,Red.png,5.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.705,0.0,27.0,27.0,27.0,1.0,screwdriver_07s.jpg,0.0,Orange.png,5.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.586,0.0,28.0,28.0,28.0,1.0,drink_05s.jpg,0.0,Yellow.png,5.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.724,0.0,29.0,29.0,29.0,1.0,screwdriver_07s.jpg,1.0,Green.png,5.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.097,0.0,30.0,30.0,30.0,1.0,seaweed_07s.jpg,0.0,Blue.png,6.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.405,0.0,31.0,31.0,31.0,1.0,saxophone_04s.jpg,0.0,Purple.png,6.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.696,0.0,32.0,32.0,32.0,1.0,saxophone_04s.jpg,1.0,Red.png,6.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.631,0.0,33.0,33.0,33.0,1.0,scorpion_01b.jpg,0.0,Orange.png,6.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.815,0.0,34.0,34.0,34.0,1.0,shovel_09s.jpg,0.0,Yellow.png,6.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.831,0.0,35.0,35.0,35.0,1.0,saxophone_04s.jpg,1.0,Green.png,6.0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,98,1.0,1.0,1.279,0.0,0.0,0.0,0.0,1.0,water_fountain_01b.jpg,shield_02s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,98,0.0,1.0,1.126,0.0,1.0,1.0,1.0,1.0,watch_09s.jpg,wing_08s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,98,1.0,1.0,1.254,0.0,2.0,2.0,2.0,1.0,watering_can_14s.jpg,scarf_16s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,98,1.0,1.0,1.336,0.0,3.0,3.0,3.0,1.0,whipped_cream_02s.jpg,sequin_02s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,98,0.0,1.0,0.956,0.0,4.0,4.0,4.0,1.0,drink_05s.jpg,shoelace_13s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,98,1.0,1.0,1.096,0.0,5.0,5.0,5.0,1.0,seaweed_07s.jpg,scorpion_01b.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamppost_09s.jpg,0.0,Blue.png,1.0,98,,,,,,,,,,,space,2.093,0.0,1.0,1.434,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mushroom_10n.jpg,0.0,Purple.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.602,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mushroom_10n.jpg,1.0,Red.png,1.0,98,,,,,,,,,,,,,1.0,1.0,0.701,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megaphone_03s.jpg,0.0,Orange.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.569,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,popsicle_02s.jpg,0.0,Yellow.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.556,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kangaroo_02s.jpg,0.0,Green.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.572,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kangaroo_02s.jpg,0.0,Blue.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.967,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ivy_12s.jpg,0.0,Purple.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.567,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kangaroo_02s.jpg,1.0,Red.png,2.0,98,,,,,,,,,,,,,1.0,1.0,0.603,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peanut_butter_08s.jpg,0.0,Orange.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.568,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spoon02a.jpg,0.0,Yellow.png,2.0,98,,,,,,,,,,,,,0.0,1.0,1.215,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,air_pump_05s.jpg,0.0,Green.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.768,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,powder_07s.jpg,0.0,Blue.png,3.0,98,,,,,,,,,,,,,0.0,1.0,1.052,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses_11s.jpg,0.0,Purple.png,3.0,98,,,,,,,,,,,,,0.0,1.0,0.652,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timer_03s.jpg,0.0,Red.png,3.0,98,,,,,,,,,,,,,0.0,1.0,0.521,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses_11s.jpg,1.0,Orange.png,3.0,98,,,,,,,,,,,,,1.0,1.0,0.8,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stethoscope_01b.jpg,0.0,Yellow.png,3.0,98,,,,,,,,,,,,,0.0,1.0,0.469,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses_11s.jpg,1.0,Green.png,3.0,98,,,,,,,,,,,,,1.0,1.0,0.732,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses_11s.jpg,0.0,Blue.png,4.0,98,,,,,,,,,,,,,0.0,1.0,0.802,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses_11s.jpg,1.0,Purple.png,4.0,98,,,,,,,,,,,,,0.0,0.0,0.436,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radiator_05s.jpg,0.0,Red.png,4.0,98,,,,,,,,,,,,,0.0,1.0,0.669,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radiator_05s.jpg,1.0,Orange.png,4.0,98,,,,,,,,,,,,,1.0,1.0,1.033,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses_11s.jpg,1.0,Yellow.png,4.0,98,,,,,,,,,,,,,1.0,1.0,0.684,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radiator_05s.jpg,1.0,Green.png,4.0,98,,,,,,,,,,,,,1.0,1.0,0.836,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stump_02s.jpg,0.0,Blue.png,5.0,98,,,,,,,,,,,,,0.0,1.0,0.749,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jet_15s.jpg,0.0,Purple.png,5.0,98,,,,,,,,,,,,,0.0,1.0,0.454,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bubble_01b.jpg,0.0,Red.png,5.0,98,,,,,,,,,,,,,0.0,1.0,0.535,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,footprint_11s.jpg,0.0,Orange.png,5.0,98,,,,,,,,,,,,,0.0,1.0,0.618,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knitting_needle_04s.jpg,0.0,Yellow.png,5.0,98,,,,,,,,,,,,,0.0,1.0,0.698,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bubble_01b.jpg,1.0,Green.png,5.0,98,,,,,,,,,,,,,1.0,1.0,0.752,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lizard_10n.jpg,0.0,Blue.png,6.0,98,,,,,,,,,,,,,0.0,1.0,0.517,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bubble_01b.jpg,0.0,Purple.png,6.0,98,,,,,,,,,,,,,0.0,1.0,0.968,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame_06s.jpg,0.0,Red.png,6.0,98,,,,,,,,,,,,,0.0,1.0,0.567,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tube_top_03s.jpg,0.0,Orange.png,6.0,98,,,,,,,,,,,,,0.0,1.0,0.601,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bubble_01b.jpg,1.0,Yellow.png,6.0,98,,,,,,,,,,,,,1.0,1.0,0.602,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bubble_01b.jpg,1.0,Green.png,6.0,98,,,,,,,,,,,,,1.0,1.0,0.669,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,98,,,,,,,,,powder_07s.jpg,peanut_butter_08s.jpg,,,,,,,,,,,0.0,1.0,1.303,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,98,,,,,,,,,ivy_12s.jpg,popsicle_02s.jpg,,,,,,,,,,,1.0,0.0,1.427,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,98,,,,,,,,,megaphone_03s.jpg,lamppost_09s.jpg,,,,,,,,,,,1.0,0.0,0.996,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,98,,,,,,,,,footprint_11s.jpg,stump_02s.jpg,,,,,,,,,,,0.0,1.0,1.23,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,98,,,,,,,,,jet_15s.jpg,knitting_needle_04s.jpg,,,,,,,,,,,1.0,1.0,1.464,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,98,,,,,,,,,air_pump_05s.jpg,timer_03s.jpg,,,,,,,,,,,0.0,0.0,1.129,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,newclockpresent_1_3.xlsx,newclock_compare_task_1_3.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mirror_12s.jpg,0.0,Blue.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.725,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rake_06s.jpg,0.0,Purple.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.671,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhubarb_03s.jpg,0.0,Red.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.671,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mirror_12s.jpg,1.0,Orange.png,1.0,98,,,,,,,,,,,,,1.0,1.0,0.867,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tomato_sauce_09s.jpg,0.0,Yellow.png,1.0,98,,,,,,,,,,,,,0.0,1.0,0.722,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mirror_12s.jpg,1.0,Green.png,1.0,98,,,,,,,,,,,,,1.0,1.0,0.785,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medal_04s.jpg,0.0,Blue.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.613,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fountain_pen_06s.jpg,0.0,Purple.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.77,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rudder_02s.jpg,0.0,Red.png,2.0,98,,,,,,,,,,,,,0.0,1.0,0.62,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
