key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,key_resp_21.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.662,0.0,10.0,10.0,10.0,1.0,weasel_08s.jpg,0.0,Yellow.png,2.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.655,0.0,11.0,11.0,11.0,1.0,scooter_06s.jpg,0.0,Green.png,2.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.572,0.0,12.0,12.0,12.0,1.0,wetsuit_04s.jpg,0.0,Blue.png,3.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.78,0.0,13.0,13.0,13.0,1.0,wetsuit_04s.jpg,0.0,Purple.png,3.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.56,0.0,14.0,14.0,14.0,1.0,wetsuit_04s.jpg,1.0,Red.png,3.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.765,0.0,15.0,15.0,15.0,1.0,water_fountain_01b.jpg,0.0,Orange.png,3.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.539,0.0,16.0,16.0,16.0,1.0,waffle_iron_11s.jpg,0.0,Yellow.png,3.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.644,0.0,17.0,17.0,17.0,1.0,wing_08s.jpg,0.0,Green.png,3.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.935,0.0,18.0,18.0,18.0,1.0,shield_02s.jpg,0.0,Blue.png,4.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.095,0.0,19.0,19.0,19.0,1.0,shovel_09s.jpg,0.0,Purple.png,4.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.977,0.0,20.0,20.0,20.0,1.0,watch_09s.jpg,0.0,Red.png,4.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.067,0.0,21.0,21.0,21.0,1.0,shovel_09s.jpg,1.0,Orange.png,4.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.044,0.0,22.0,22.0,22.0,1.0,shovel_09s.jpg,0.0,Yellow.png,4.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.475,0.0,23.0,23.0,23.0,1.0,watering_can_14s.jpg,0.0,Green.png,4.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.432,0.0,24.0,24.0,24.0,1.0,wasp_13n.jpg,0.0,Blue.png,5.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.174,0.0,25.0,25.0,25.0,1.0,shoelace_13s.jpg,0.0,Purple.png,5.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.458,0.0,26.0,26.0,26.0,1.0,scarf_16s.jpg,0.0,Red.png,5.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.511,0.0,27.0,27.0,27.0,1.0,screwdriver_07s.jpg,0.0,Orange.png,5.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.374,0.0,28.0,28.0,28.0,1.0,drink_05s.jpg,0.0,Yellow.png,5.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.154,0.0,29.0,29.0,29.0,1.0,screwdriver_07s.jpg,1.0,Green.png,5.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.569,0.0,30.0,30.0,30.0,1.0,seaweed_07s.jpg,0.0,Blue.png,6.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.497,0.0,31.0,31.0,31.0,1.0,saxophone_04s.jpg,0.0,Purple.png,6.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.791,0.0,32.0,32.0,32.0,1.0,saxophone_04s.jpg,0.0,Red.png,6.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.632,0.0,33.0,33.0,33.0,1.0,scorpion_01b.jpg,0.0,Orange.png,6.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,34.0,34.0,34.0,1.0,saxophone_04s.jpg,1.0,Yellow.png,6.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.814,0.0,35.0,35.0,35.0,1.0,saxophone_04s.jpg,0.0,Green.png,6.0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,1.0,1.0,1.346,0.0,0.0,0.0,0.0,1.0,water_fountain_01b.jpg,shield_02s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,33,1.0,0.0,1.335,0.0,1.0,1.0,1.0,1.0,watch_09s.jpg,wing_08s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,1.0,1.0,0.837,0.0,2.0,2.0,2.0,1.0,watering_can_14s.jpg,scarf_16s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,1.0,1.0,0.96,0.0,3.0,3.0,3.0,1.0,whipped_cream_02s.jpg,sequin_02s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,33,0.0,1.0,1.165,0.0,4.0,4.0,4.0,1.0,drink_05s.jpg,shoelace_13s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,1.0,1.0,1.646,0.0,5.0,5.0,5.0,1.0,seaweed_07s.jpg,scorpion_01b.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mirror_12s.jpg,0.0,Blue.png,1.0,33,,,,,,,,,,,space,6.047,0.0,1.0,0.636,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polaroid_05s.jpg,0.0,Purple.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.003,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polaroid_05s.jpg,0.0,Red.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.826,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slingshot_07s.jpg,0.0,Orange.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.676,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polaroid_05s.jpg,1.0,Yellow.png,1.0,33,,,,,,,,,,,,,1.0,1.0,0.7,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kettle_08s.jpg,0.0,Green.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.633,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,crystal_ball_12s.jpg,0.0,Blue.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.602,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,0.0,Purple.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.898,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,saddle_06s.jpg,0.0,Red.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.719,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mango_09s.jpg,0.0,Orange.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.51,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ostrich_06s.jpg,0.0,Yellow.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.809,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,0.0,Green.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.859,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stethoscope_01b.jpg,0.0,Blue.png,3.0,33,,,,,,,,,,,,,0.0,1.0,0.543,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruby_15s.jpg,0.0,Purple.png,3.0,33,,,,,,,,,,,,,0.0,1.0,0.542,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mango_09s.jpg,0.0,Red.png,3.0,33,,,,,,,,,,,,,0.0,1.0,0.678,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,target_11s.jpg,0.0,Orange.png,3.0,33,,,,,,,,,,,,,0.0,1.0,1.094,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mango_09s.jpg,1.0,Yellow.png,3.0,33,,,,,,,,,,,,,1.0,1.0,1.268,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,compass_10n.jpg,0.0,Green.png,3.0,33,,,,,,,,,,,,,0.0,1.0,0.644,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meatball_13s.jpg,0.0,Blue.png,4.0,33,,,,,,,,,,,,,0.0,1.0,0.644,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stapler_01b.jpg,0.0,Purple.png,4.0,33,,,,,,,,,,,,,0.0,1.0,0.776,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meatball_13s.jpg,1.0,Red.png,4.0,33,,,,,,,,,,,,,1.0,1.0,1.596,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pump_11s.jpg,0.0,Orange.png,4.0,33,,,,,,,,,,,,,0.0,1.0,0.81,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coral_08s.jpg,0.0,Yellow.png,4.0,33,,,,,,,,,,,,,0.0,1.0,0.748,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meatball_13s.jpg,0.0,Green.png,4.0,33,,,,,,,,,,,,,0.0,1.0,0.913,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peach_04s.jpg,0.0,Blue.png,5.0,33,,,,,,,,,,,,,0.0,1.0,0.577,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meatball_13s.jpg,1.0,Purple.png,5.0,33,,,,,,,,,,,,,1.0,1.0,1.788,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pie_08s.jpg,0.0,Red.png,5.0,33,,,,,,,,,,,,,0.0,1.0,1.26,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rollerskate_03s.jpg,0.0,Orange.png,5.0,33,,,,,,,,,,,,,0.0,1.0,0.89,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trampoline_13s.jpg,0.0,Yellow.png,5.0,33,,,,,,,,,,,,,0.0,1.0,0.619,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,undershirt_02s.jpg,0.0,Green.png,5.0,33,,,,,,,,,,,,,0.0,1.0,1.312,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thread_08s.jpg,0.0,Blue.png,6.0,33,,,,,,,,,,,,,0.0,1.0,0.845,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megaphone_03s.jpg,0.0,Purple.png,6.0,33,,,,,,,,,,,,,0.0,1.0,0.778,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plaster_cast_13s.jpg,0.0,Red.png,6.0,33,,,,,,,,,,,,,0.0,1.0,0.596,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diving_board_07s.jpg,0.0,Orange.png,6.0,33,,,,,,,,,,,,,0.0,1.0,0.652,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kayak_08s.jpg,0.0,Yellow.png,6.0,33,,,,,,,,,,,,,0.0,1.0,0.617,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diving_board_07s.jpg,1.0,Green.png,6.0,33,,,,,,,,,,,,,1.0,1.0,1.793,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,,,,,,,,,stapler_01b.jpg,coral_08s.jpg,,,,,,,,,,,0.0,0.0,0.861,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,,,,,,,,,slingshot_07s.jpg,crystal_ball_12s.jpg,,,,,,,,,,,0.0,0.0,1.252,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,33,,,,,,,,,saddle_06s.jpg,kettle_08s.jpg,,,,,,,,,,,1.0,0.0,0.752,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,,,,,,,,,pie_08s.jpg,undershirt_02s.jpg,,,,,,,,,,,0.0,0.0,0.79,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,,,,,,,,,stethoscope_01b.jpg,target_11s.jpg,,,,,,,,,,,0.0,0.0,1.042,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,33,,,,,,,,,ostrich_06s.jpg,ruby_15s.jpg,,,,,,,,,,,1.0,1.0,1.052,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,new2backpresent_1_4.xlsx,new2back_compare_task_1_4.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jetski_10s.jpg,0.0,Blue.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.824,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tripod_01b.jpg,0.0,Purple.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.518,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lab_coat_11s.jpg,0.0,Red.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.512,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,foam_03s.jpg,0.0,Orange.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.353,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,crate_05s.jpg,0.0,Yellow.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.499,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,margarita_03s.jpg,0.0,Green.png,1.0,33,,,,,,,,,,,,,0.0,1.0,0.743,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joystick_01b.jpg,0.0,Blue.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.508,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,giraffe_11s.jpg,0.0,Purple.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.595,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quilt_03s.jpg,0.0,Red.png,2.0,33,,,,,,,,,,,,,0.0,1.0,0.546,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
