key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_21.rt,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,16.0,16.0,16.0,1.0,wagon_12s.jpg,0.0,Yellow.png,3.0,80,0.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,17.0,17.0,17.0,1.0,wing_08s.jpg,0.0,Green.png,3.0,80,0.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,18.0,18.0,18.0,1.0,shield_02s.jpg,0.0,Blue.png,4.0,80,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,19.0,19.0,19.0,1.0,shovel_09s.jpg,0.0,Purple.png,4.0,80,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,20.0,20.0,20.0,1.0,watch_09s.jpg,0.0,Red.png,4.0,80,0.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,21.0,21.0,21.0,1.0,shovel_09s.jpg,1.0,Orange.png,4.0,80,0.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,22.0,22.0,22.0,1.0,shovel_09s.jpg,1.0,Yellow.png,4.0,80,0.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,23.0,23.0,23.0,1.0,watering_can_14s.jpg,0.0,Green.png,4.0,80,0.587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,24.0,24.0,24.0,1.0,wasp_13n.jpg,0.0,Blue.png,5.0,80,0.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,25.0,25.0,25.0,1.0,shoelace_13s.jpg,0.0,Purple.png,5.0,80,0.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,26.0,26.0,26.0,1.0,scarf_16s.jpg,0.0,Red.png,5.0,80,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,27.0,27.0,27.0,1.0,screwdriver_07s.jpg,0.0,Orange.png,5.0,80,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,28.0,28.0,28.0,1.0,drink_05s.jpg,0.0,Yellow.png,5.0,80,0.673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,29.0,29.0,29.0,1.0,screwdriver_07s.jpg,1.0,Green.png,5.0,80,0.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,30.0,30.0,30.0,1.0,seaweed_07s.jpg,0.0,Blue.png,6.0,80,0.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,31.0,31.0,31.0,1.0,saxophone_04s.jpg,0.0,Purple.png,6.0,80,1.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,32.0,32.0,32.0,1.0,saxophone_04s.jpg,1.0,Red.png,6.0,80,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,33.0,33.0,33.0,1.0,scorpion_01b.jpg,0.0,Orange.png,6.0,80,0.596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,34.0,34.0,34.0,1.0,shovel_09s.jpg,0.0,Yellow.png,6.0,80,1.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,35.0,35.0,35.0,1.0,saxophone_04s.jpg,1.0,Green.png,6.0,80,1.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,1.0,1.0,2.779,0.0,0.0,0.0,0.0,1.0,water_fountain_01b.jpg,shield_02s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,80,,1.0,0.0,1.411,0.0,1.0,1.0,1.0,1.0,watch_09s.jpg,wing_08s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,0.0,0.0,1.361,0.0,2.0,2.0,2.0,1.0,watering_can_14s.jpg,scarf_16s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,0.0,0.0,1.093,0.0,3.0,3.0,3.0,1.0,whipped_cream_02s.jpg,sequin_02s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,80,,1.0,0.0,1.014,0.0,4.0,4.0,4.0,1.0,drink_05s.jpg,shoelace_13s.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,1.0,1.0,0.812,0.0,5.0,5.0,5.0,1.0,seaweed_07s.jpg,scorpion_01b.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mailbox_11s.jpg,0.0,Blue.png,1.0,80,,,,,,,,,,,,space,2.513,0.0,1.0,1.006,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mailbox_11s.jpg,1.0,Purple.png,1.0,80,,,,,,,,,,,,,,1.0,1.0,0.657,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,checkbook_11s.jpg,0.0,Red.png,1.0,80,,,,,,,,,,,,,,0.0,1.0,0.64,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,0.0,Orange.png,1.0,80,,,,,,,,,,,,,,0.0,1.0,0.607,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,checkbook_11s.jpg,1.0,Yellow.png,1.0,80,,,,,,,,,,,,,,1.0,1.0,0.834,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,1.0,Green.png,1.0,80,,,,,,,,,,,,,,1.0,1.0,0.655,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eggshell_14s.jpg,0.0,Blue.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,0.62,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,0.0,Purple.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,1.026,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,powder_07s.jpg,0.0,Red.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,0.81,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meatball_13s.jpg,0.0,Orange.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,0.919,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rolling_pin_02s.jpg,0.0,Yellow.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,0.746,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gingerbread_man_03s.jpg,0.0,Green.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,0.588,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,0.0,Blue.png,3.0,80,,,,,,,,,,,,,,1.0,0.0,1.387,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bowler_hat_10s.jpg,0.0,Purple.png,3.0,80,,,,,,,,,,,,,,0.0,1.0,1.02,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,1.0,Red.png,3.0,80,,,,,,,,,,,,,,1.0,1.0,1.162,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,1.0,Orange.png,3.0,80,,,,,,,,,,,,,,0.0,0.0,0.72,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_chair_05s.jpg,1.0,Yellow.png,3.0,80,,,,,,,,,,,,,,1.0,1.0,0.987,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,projector_08s.jpg,0.0,Green.png,3.0,80,,,,,,,,,,,,,,0.0,1.0,0.82,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,checkbook_11s.jpg,0.0,Blue.png,4.0,80,,,,,,,,,,,,,,0.0,1.0,1.004,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,checkbook_11s.jpg,1.0,Purple.png,4.0,80,,,,,,,,,,,,,,1.0,1.0,1.063,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,crab_16s.jpg,0.0,Red.png,4.0,80,,,,,,,,,,,,,,0.0,1.0,0.819,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,checkbook_11s.jpg,1.0,Orange.png,4.0,80,,,,,,,,,,,,,,1.0,1.0,0.894,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peanut_butter_08s.jpg,0.0,Yellow.png,4.0,80,,,,,,,,,,,,,,0.0,1.0,0.955,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,breadstick_08s.jpg,0.0,Green.png,4.0,80,,,,,,,,,,,,,,0.0,1.0,0.795,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stethoscope_01b.jpg,0.0,Blue.png,5.0,80,,,,,,,,,,,,,,0.0,1.0,1.611,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pineapple_12s.jpg,0.0,Purple.png,5.0,80,,,,,,,,,,,,,,0.0,1.0,0.795,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stethoscope_01b.jpg,1.0,Red.png,5.0,80,,,,,,,,,,,,,,1.0,1.0,0.945,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pineapple_12s.jpg,1.0,Orange.png,5.0,80,,,,,,,,,,,,,,1.0,1.0,0.847,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,air_pump_05s.jpg,0.0,Yellow.png,5.0,80,,,,,,,,,,,,,,0.0,1.0,0.821,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,birdcage_08s.jpg,0.0,Green.png,5.0,80,,,,,,,,,,,,,,0.0,1.0,0.967,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kangaroo_02s.jpg,0.0,Blue.png,6.0,80,,,,,,,,,,,,,,0.0,1.0,0.645,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,juicer2_06s.jpg,0.0,Purple.png,6.0,80,,,,,,,,,,,,,,0.0,1.0,0.779,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harpoon.jpg,0.0,Red.png,6.0,80,,,,,,,,,,,,,,0.0,1.0,0.803,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mirror_12s.jpg,0.0,Orange.png,6.0,80,,,,,,,,,,,,,,0.0,1.0,0.83,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gear_07s.jpg,0.0,Yellow.png,6.0,80,,,,,,,,,,,,,,0.0,1.0,0.695,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timer_03s.jpg,0.0,Green.png,6.0,80,,,,,,,,,,,,,,0.0,1.0,0.82,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,,,,,,,,,powder_07s.jpg,gingerbread_man_03s.jpg,,,,,,,,,,,1.0,1.0,9.772,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,,,,,,,,,air_pump_05s.jpg,juicer2_06s.jpg,,,,,,,,,,,1.0,1.0,2.277,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,80,,,,,,,,,,crab_16s.jpg,projector_08s.jpg,,,,,,,,,,,1.0,0.0,2.006,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,80,,,,,,,,,,mirror_12s.jpg,kangaroo_02s.jpg,,,,,,,,,,,0.0,1.0,1.67,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,80,,,,,,,,,,bowler_hat_10s.jpg,rolling_pin_02s.jpg,,,,,,,,,,,0.0,1.0,3.159,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,80,,,,,,,,,,eggshell_14s.jpg,meatball_13s.jpg,,,,,,,,,,,1.0,1.0,1.686,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,newclockpresent_1_1.xlsx,newclock_compare_task_1_1.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trident_07s.jpg,0.0,Blue.png,1.0,80,,,,,,,,,,,,,,0.0,1.0,1.089,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rosary_03s.jpg,0.0,Purple.png,1.0,80,,,,,,,,,,,,,,0.0,1.0,0.742,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toilet_paper_12s.jpg,0.0,Red.png,1.0,80,,,,,,,,,,,,,,0.0,1.0,0.842,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rosary_03s.jpg,1.0,Orange.png,1.0,80,,,,,,,,,,,,,,1.0,1.0,0.636,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toilet_paper_12s.jpg,1.0,Yellow.png,1.0,80,,,,,,,,,,,,,,1.0,1.0,0.992,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,potpourri_03s.jpg,0.0,Green.png,1.0,80,,,,,,,,,,,,,,0.0,1.0,0.85,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocket_02s.jpg,0.0,Blue.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,1.046,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,piano_13n.jpg,0.0,Purple.png,2.0,80,,,,,,,,,,,,,,0.0,1.0,0.728,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocket_02s.jpg,1.0,Red.png,2.0,80,,,,,,,,,,,,,,1.0,1.0,0.944,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
